,labels,predictions,correct
7880,0,0,1
7881,3,3,1
7882,7,7,1
7883,9,9,1
7884,9,9,1
7885,3,3,1
7886,7,7,1
7887,5,5,1
7888,7,7,1
7889,1,1,1
7890,6,6,1
7891,6,6,1
7892,1,9,0
7893,1,1,1
7894,1,1,1
7895,4,4,1
7896,4,4,1
7897,2,2,1
7898,1,1,1
7899,7,7,1
7900,0,0,1
7901,1,1,1
7902,2,2,1
7903,1,1,1
7904,1,1,1
7905,3,3,1
7906,2,2,1
7907,6,6,1
7908,9,9,1
7909,1,1,1
7910,3,3,1
7911,2,2,1
7912,0,0,1
7913,8,8,1
7914,7,7,1
7915,3,3,1
7916,4,4,1
7917,6,6,1
7918,4,3,0
7919,6,6,1
7920,9,9,1
7921,4,4,1
7922,8,8,1
7923,9,9,1
7924,3,3,1
7925,0,0,1
7926,5,5,1
7927,7,7,1
7928,2,2,1
7929,0,0,1
7930,2,2,1
7931,9,1,0
7932,9,9,1
7933,3,3,1
7934,8,8,1
7935,7,7,1
7936,1,1,1
7937,1,1,1
7938,2,2,1
7939,2,2,1
7940,2,2,1
7941,5,6,0
7942,9,9,1
7943,1,1,1
7944,2,2,1
7945,6,6,1
7946,1,1,1
7947,2,2,1
7948,1,1,1
7949,8,8,1
7950,9,9,1
7951,2,2,1
7952,3,2,0
7953,1,1,1
7954,9,9,1
7955,9,9,1
7956,4,4,1
7957,4,4,1
7958,5,5,1
7959,5,5,1
7960,0,0,1
7961,3,3,1
7962,3,3,1
7963,7,7,1
7964,1,1,1
7965,7,7,1
7966,7,7,1
7967,9,1,0
7968,8,8,1
7969,6,6,1
7970,3,3,1
7971,5,5,1
7972,5,5,1
7973,1,1,1
7974,6,6,1
7975,2,2,1
7976,7,7,1
7977,8,8,1
7978,4,4,1
7979,3,3,1
7980,3,3,1
7981,5,5,1
7982,9,9,1
7983,6,6,1
7984,8,8,1
7985,5,5,1
7986,1,1,1
7987,0,0,1
7988,6,6,1
7989,7,7,1
7990,0,0,1
7991,9,9,1
7992,6,6,1
7993,2,2,1
7994,0,0,1
7995,8,8,1
7996,7,7,1
7997,1,1,1
7998,2,2,1
7999,6,6,1
8000,9,9,1
8001,1,1,1
8002,6,6,1
8003,4,4,1
8004,7,7,1
8005,1,1,1
8006,9,9,1
8007,0,0,1
8008,0,0,1
8009,5,3,0
8010,2,2,1
8011,8,8,1
8012,3,3,1
8013,8,8,1
8014,2,3,0
8015,8,8,1
8016,4,4,1
8017,0,0,1
8018,8,8,1
8019,3,3,1
8020,6,6,1
8021,1,1,1
8022,2,2,1
8023,3,3,1
8024,0,0,1
8025,5,5,1
8026,0,0,1
8027,4,4,1
8028,1,1,1
8029,7,7,1
8030,2,2,1
8031,0,0,1
8032,1,1,1
8033,3,3,1
8034,9,9,1
8035,1,1,1
8036,6,6,1
8037,1,1,1
8038,6,6,1
8039,1,1,1
8040,2,2,1
8041,8,8,1
8042,7,7,1
8043,0,0,1
8044,9,9,1
8045,5,5,1
8046,8,8,1
8047,0,0,1
8048,0,0,1
8049,1,1,1
8050,7,7,1
8051,9,9,1
8052,7,7,1
8053,1,1,1
8054,9,9,1
8055,2,2,1
8056,1,1,1
8057,9,9,1
8058,4,0,0
8059,3,3,1
8060,6,6,1
8061,0,0,1
8062,2,2,1
8063,0,0,1
8064,0,0,1
8065,9,9,1
8066,9,9,1
8067,8,8,1
8068,9,9,1
8069,4,4,1
8070,5,5,1
8071,4,4,1
8072,3,3,1
8073,0,0,1
8074,7,7,1
8075,8,8,1
8076,7,7,1
8077,3,3,1
8078,7,7,1
8079,5,5,1
8080,4,4,1
8081,6,6,1
8082,5,5,1
8083,9,9,1
8084,5,5,1
8085,2,2,1
8086,4,4,1
8087,2,2,1
8088,7,7,1
8089,9,9,1
8090,6,6,1
8091,7,7,1
8092,4,4,1
8093,7,7,1
8094,1,1,1
8095,2,2,1
8096,3,3,1
8097,1,1,1
8098,1,1,1
8099,3,3,1
8100,6,6,1
8101,8,8,1
8102,3,3,1
8103,7,7,1
8104,7,7,1
8105,0,0,1
8106,8,8,1
8107,1,1,1
8108,5,5,1
8109,2,2,1
8110,5,5,1
8111,5,5,1
8112,3,3,1
8113,6,6,1
8114,3,3,1
8115,5,5,1
8116,9,9,1
8117,8,8,1
8118,4,4,1
8119,6,6,1
8120,8,8,1
8121,0,0,1
8122,4,4,1
8123,1,1,1
8124,7,7,1
8125,8,8,1
8126,4,4,1
8127,9,9,1
8128,7,7,1
8129,2,2,1
8130,6,6,1
8131,3,3,1
8132,8,8,1
8133,8,8,1
8134,6,6,1
8135,7,7,1
8136,3,3,1
8137,8,8,1
8138,1,1,1
8139,1,1,1
8140,5,5,1
8141,3,3,1
8142,7,7,1
8143,9,9,1
8144,9,1,0
8145,9,9,1
8146,8,8,1
8147,5,5,1
8148,9,9,1
8149,9,9,1
8150,6,6,1
8151,8,8,1
8152,8,8,1
8153,4,4,1
8154,8,8,1
8155,1,1,1
8156,0,0,1
8157,1,1,1
8158,8,8,1
8159,8,8,1
8160,6,6,1
8161,5,5,1
8162,9,9,1
8163,0,0,1
8164,6,6,1
8165,1,1,1
8166,2,2,1
8167,6,6,1
8168,6,6,1
8169,3,3,1
8170,5,5,1
8171,6,6,1
8172,5,3,0
8173,5,5,1
8174,3,3,1
8175,3,3,1
8176,6,6,1
8177,8,8,1
8178,9,9,1
8179,4,4,1
8180,4,3,0
8181,3,3,1
8182,8,8,1
8183,3,3,1
8184,6,6,1
8185,0,0,1
8186,8,8,1
8187,5,5,1
8188,7,7,1
8189,8,8,1
8190,4,4,1
8191,6,6,1
8192,5,5,1
8193,3,5,0
8194,1,1,1
8195,8,8,1
8196,3,3,1
8197,0,0,1
8198,4,4,1
8199,4,4,1
8200,3,3,1
8201,3,3,1
8202,5,5,1
8203,3,3,1
8204,3,3,1
8205,2,2,1
8206,7,7,1
8207,7,7,1
8208,8,8,1
8209,2,2,1
8210,0,0,1
8211,5,5,1
8212,5,3,0
8213,6,6,1
8214,1,1,1
8215,1,1,1
8216,3,3,1
8217,9,9,1
8218,9,9,1
8219,3,3,1
8220,6,6,1
8221,7,7,1
8222,1,8,0
8223,8,8,1
8224,3,3,1
8225,9,9,1
8226,8,8,1
8227,7,7,1
8228,8,8,1
8229,8,8,1
8230,0,0,1
8231,3,3,1
8232,2,2,1
8233,4,4,1
8234,8,8,1
8235,7,7,1
8236,5,3,0
8237,7,7,1
8238,1,1,1
8239,8,8,1
8240,7,7,1
8241,3,3,1
8242,5,5,1
8243,4,4,1
8244,4,4,1
8245,3,3,1
8246,8,8,1
8247,6,6,1
8248,1,1,1
8249,1,1,1
8250,6,6,1
8251,3,3,1
8252,2,2,1
8253,2,2,1
8254,8,8,1
8255,9,9,1
8256,8,8,1
8257,3,3,1
8258,3,3,1
8259,8,8,1
8260,1,1,1
8261,1,1,1
8262,0,0,1
8263,5,5,1
8264,2,2,1
8265,0,0,1
8266,5,5,1
8267,0,0,1
8268,5,5,1
8269,8,0,0
8270,6,6,1
8271,3,3,1
8272,9,1,0
8273,6,6,1
8274,6,6,1
8275,3,3,1
8276,9,9,1
8277,4,4,1
8278,8,8,1
8279,3,3,1
8280,4,4,1
8281,3,5,0
8282,1,1,1
8283,1,1,1
8284,2,2,1
8285,9,9,1
8286,7,7,1
8287,8,8,1
8288,5,5,1
8289,5,5,1
8290,8,8,1
8291,6,6,1
8292,9,9,1
8293,0,0,1
8294,8,8,1
8295,3,3,1
8296,5,5,1
8297,1,1,1
8298,3,2,0
8299,3,3,1
8300,5,5,1
8301,5,5,1
8302,3,3,1
8303,8,8,1
8304,1,1,1
8305,4,4,1
8306,6,6,1
8307,4,4,1
8308,2,2,1
8309,4,4,1
8310,3,3,1
8311,8,8,1
8312,9,1,0
8313,6,6,1
8314,6,6,1
8315,6,6,1
8316,5,5,1
8317,5,5,1
8318,2,2,1
8319,7,7,1
8320,7,7,1
8321,4,4,1
8322,4,4,1
8323,9,9,1
8324,3,3,1
8325,8,8,1
8326,3,3,1
8327,7,7,1
8328,7,7,1
8329,8,8,1
8330,5,5,1
8331,3,3,1
8332,9,9,1
8333,1,1,1
8334,6,6,1
8335,7,7,1
8336,3,3,1
8337,3,3,1
8338,3,3,1
8339,8,8,1
8340,5,5,1
8341,6,6,1
8342,1,1,1
8343,3,3,1
8344,7,7,1
8345,9,9,1
8346,6,6,1
8347,1,1,1
8348,6,6,1
8349,4,4,1
8350,9,9,1
8351,0,0,1
8352,5,5,1
8353,7,7,1
8354,4,4,1
8355,9,9,1
8356,1,1,1
8357,0,0,1
8358,0,0,1
8359,2,2,1
8360,7,7,1
8361,8,0,0
8362,3,7,0
8363,2,6,0
8364,7,7,1
8365,6,6,1
8366,1,1,1
8367,6,6,1
8368,6,6,1
8369,4,4,1
8370,4,4,1
8371,2,2,1
8372,1,1,1
8373,8,8,1
8374,4,4,1
8375,4,4,1
8376,7,7,1
8377,8,8,1
8378,5,5,1
8379,8,8,1
8380,9,9,1
8381,4,3,0
8382,3,3,1
8383,2,2,1
8384,2,2,1
8385,9,1,0
8386,3,3,1
8387,0,0,1
8388,1,1,1
8389,1,1,1
8390,1,1,1
8391,1,1,1
8392,6,6,1
8393,8,8,1
8394,7,7,1
8395,1,1,1
8396,3,0,0
8397,0,0,1
8398,4,4,1
8399,5,5,1
8400,0,0,1
8401,3,3,1
8402,0,0,1
8403,6,6,1
8404,2,2,1
8405,0,0,1
8406,9,9,1
8407,8,8,1
8408,6,6,1
8409,8,8,1
8410,5,5,1
8411,8,8,1
8412,2,2,1
8413,9,9,1
8414,6,6,1
8415,0,0,1
8416,6,6,1
8417,1,1,1
8418,8,8,1
8419,7,7,1
8420,3,6,0
8421,2,2,1
8422,2,2,1
8423,6,6,1
8424,5,5,1
8425,6,6,1
8426,9,9,1
8427,2,2,1
8428,5,5,1
8429,4,4,1
8430,9,9,1
8431,8,8,1
8432,5,5,1
8433,3,3,1
8434,9,9,1
8435,3,3,1
8436,5,5,1
8437,7,7,1
8438,1,1,1
8439,8,8,1
8440,5,4,0
8441,8,8,1
8442,6,6,1
8443,2,2,1
8444,5,5,1
8445,1,1,1
8446,3,3,1
8447,0,0,1
8448,4,4,1
8449,1,1,1
8450,9,3,0
8451,5,3,0
8452,4,4,1
8453,9,9,1
8454,2,2,1
8455,1,1,1
8456,4,4,1
8457,2,2,1
8458,5,5,1
8459,9,9,1
8460,8,8,1
8461,7,7,1
8462,2,2,1
8463,1,1,1
8464,6,6,1
8465,9,1,0
8466,7,7,1
8467,3,3,1
8468,6,6,1
8469,5,3,0
8470,8,8,1
8471,0,0,1
8472,2,2,1
8473,2,2,1
8474,4,4,1
8475,9,9,1
8476,0,0,1
8477,5,5,1
8478,5,5,1
8479,4,4,1
8480,2,3,0
8481,3,3,1
8482,1,1,1
8483,0,0,1
8484,3,4,0
8485,0,0,1
8486,4,4,1
8487,4,2,0
8488,9,9,1
8489,1,1,1
8490,3,3,1
8491,3,3,1
8492,0,0,1
8493,2,2,1
8494,1,1,1
8495,1,1,1
8496,0,0,1
8497,4,4,1
8498,1,1,1
8499,9,9,1
8500,4,4,1
8501,8,8,1
8502,1,1,1
8503,1,1,1
8504,1,1,1
8505,5,5,1
8506,9,9,1
8507,8,8,1
8508,1,1,1
8509,6,6,1
8510,7,7,1
8511,2,2,1
8512,9,9,1
8513,9,9,1
8514,7,7,1
8515,8,8,1
8516,8,8,1
8517,1,1,1
8518,9,9,1
8519,7,7,1
8520,8,8,1
8521,9,9,1
8522,1,1,1
8523,6,6,1
8524,6,6,1
8525,3,3,1
8526,3,3,1
8527,1,1,1
8528,3,3,1
8529,0,8,0
8530,8,8,1
8531,8,8,1
8532,3,3,1
8533,6,6,1
8534,6,6,1
8535,7,7,1
8536,1,1,1
8537,0,0,1
8538,7,7,1
8539,6,6,1
8540,4,4,1
8541,8,8,1
8542,2,2,1
8543,0,0,1
8544,6,6,1
8545,6,6,1
8546,8,8,1
8547,6,6,1
8548,3,3,1
8549,1,1,1
8550,1,1,1
8551,8,8,1
8552,6,6,1
8553,7,7,1
8554,0,0,1
8555,5,5,1
8556,4,4,1
8557,3,3,1
8558,2,2,1
8559,1,8,0
8560,7,7,1
8561,8,8,1
8562,2,2,1
8563,0,0,1
8564,1,1,1
8565,7,7,1
8566,4,4,1
8567,8,8,1
8568,7,7,1
8569,6,6,1
8570,6,6,1
8571,7,7,1
8572,0,0,1
8573,6,6,1
8574,4,4,1
8575,9,9,1
8576,2,0,0
8577,3,6,0
8578,2,2,1
8579,1,1,1
8580,3,3,1
8581,8,8,1
8582,6,6,1
8583,8,8,1
8584,1,1,1
8585,9,9,1
8586,6,6,1
8587,7,7,1
8588,6,6,1
8589,5,5,1
8590,0,0,1
8591,6,6,1
8592,0,0,1
8593,1,1,1
8594,3,3,1
8595,1,1,1
8596,1,1,1
8597,5,5,1
8598,3,2,0
8599,4,4,1
8600,3,3,1
8601,3,3,1
8602,8,8,1
8603,1,1,1
8604,6,6,1
8605,6,6,1
8606,1,1,1
8607,8,8,1
8608,8,8,1
8609,6,6,1
8610,2,2,1
8611,7,7,1
8612,4,4,1
8613,6,6,1
8614,8,8,1
8615,9,9,1
8616,3,3,1
8617,3,5,0
8618,5,5,1
8619,5,5,1
8620,3,3,1
8621,1,1,1
8622,4,4,1
8623,1,1,1
8624,9,9,1
8625,5,5,1
8626,1,1,1
8627,7,7,1
8628,7,7,1
8629,7,7,1
8630,5,5,1
8631,2,2,1
8632,3,3,1
8633,3,3,1
8634,6,6,1
8635,6,6,1
8636,6,6,1
8637,4,4,1
8638,0,0,1
8639,7,7,1
8640,1,1,1
8641,7,7,1
8642,3,3,1
8643,0,0,1
8644,8,8,1
8645,1,1,1
8646,2,2,1
8647,4,4,1
8648,1,1,1
8649,2,2,1
8650,2,2,1
8651,4,4,1
8652,9,9,1
8653,8,8,1
8654,2,2,1
8655,8,8,1
8656,7,7,1
8657,6,6,1
8658,3,3,1
8659,4,4,1
8660,7,7,1
8661,2,2,1
8662,3,3,1
8663,1,1,1
8664,5,5,1
8665,3,3,1
8666,0,0,1
8667,4,4,1
8668,3,3,1
8669,4,4,1
8670,9,9,1
8671,4,4,1
8672,7,7,1
8673,9,9,1
8674,1,1,1
8675,7,7,1
8676,8,8,1
8677,3,2,0
8678,1,1,1
8679,8,8,1
8680,3,3,1
8681,2,2,1
8682,5,5,1
8683,7,7,1
8684,2,2,1
8685,7,7,1
8686,9,9,1
8687,6,6,1
8688,8,8,1
8689,6,6,1
8690,8,0,0
8691,6,6,1
8692,5,5,1
8693,9,9,1
8694,0,0,1
8695,4,4,1
8696,8,8,1
8697,5,5,1
8698,6,6,1
8699,4,4,1
8700,3,3,1
8701,8,8,1
8702,0,0,1
8703,4,4,1
8704,8,8,1
8705,6,6,1
8706,7,7,1
8707,2,2,1
8708,7,7,1
8709,1,1,1
8710,7,7,1
8711,4,4,1
8712,1,1,1
8713,2,2,1
8714,4,4,1
8715,2,2,1
8716,2,2,1
8717,8,8,1
8718,7,7,1
8719,2,2,1
8720,2,2,1
8721,6,6,1
8722,7,7,1
8723,5,7,0
8724,6,6,1
8725,8,8,1
8726,9,9,1
8727,9,0,0
8728,6,6,1
8729,5,5,1
8730,2,2,1
8731,9,9,1
8732,8,8,1
8733,7,7,1
8734,2,2,1
8735,3,3,1
8736,3,3,1
8737,7,7,1
8738,4,4,1
8739,3,3,1
8740,2,2,1
8741,1,1,1
8742,9,9,1
8743,0,0,1
8744,1,1,1
8745,5,5,1
8746,3,5,0
8747,2,2,1
8748,6,6,1
8749,5,3,0
8750,9,9,1
8751,1,1,1
8752,5,5,1
8753,4,4,1
8754,3,3,1
8755,6,6,1
8756,2,2,1
8757,8,0,0
8758,9,9,1
8759,7,7,1
8760,8,8,1
8761,0,0,1
8762,8,8,1
8763,9,9,1
8764,1,1,1
8765,2,2,1
8766,5,5,1
8767,7,7,1
8768,2,2,1
8769,0,0,1
8770,6,6,1
8771,6,6,1
8772,1,1,1
8773,6,6,1
8774,3,3,1
8775,1,1,1
8776,5,5,1
8777,0,0,1
8778,3,0,0
8779,7,7,1
8780,4,4,1
8781,6,6,1
8782,5,2,0
8783,6,6,1
8784,4,4,1
8785,8,8,1
8786,3,3,1
8787,4,4,1
8788,5,5,1
8789,5,5,1
8790,0,0,1
8791,6,6,1
8792,6,6,1
8793,7,7,1
8794,5,5,1
8795,0,0,1
8796,9,9,1
8797,9,9,1
8798,6,6,1
8799,1,1,1
8800,0,0,1
8801,4,4,1
8802,6,6,1
8803,3,2,0
8804,6,6,1
8805,9,9,1
8806,3,3,1
8807,6,6,1
8808,6,6,1
8809,8,8,1
8810,2,2,1
8811,1,1,1
8812,0,0,1
8813,1,1,1
8814,9,9,1
8815,3,3,1
8816,7,7,1
8817,4,4,1
8818,3,3,1
8819,0,0,1
8820,2,2,1
8821,7,7,1
8822,6,6,1
8823,4,4,1
8824,3,3,1
8825,0,0,1
8826,8,8,1
8827,2,2,1
8828,0,0,1
8829,0,0,1
8830,9,9,1
8831,6,6,1
8832,6,6,1
8833,6,6,1
8834,8,8,1
8835,7,7,1
8836,4,4,1
8837,1,1,1
8838,8,8,1
8839,1,1,1
8840,2,2,1
8841,2,2,1
8842,4,4,1
8843,8,8,1
8844,5,5,1
8845,2,2,1
8846,6,6,1
8847,5,5,1
8848,3,3,1
8849,9,9,1
8850,1,1,1
8851,0,0,1
8852,7,7,1
8853,2,2,1
8854,4,4,1
8855,4,4,1
8856,0,0,1
8857,0,0,1
8858,6,6,1
8859,2,2,1
8860,2,2,1
8861,4,4,1
8862,0,0,1
8863,5,5,1
8864,9,9,1
8865,7,7,1
8866,1,1,1
8867,8,8,1
8868,4,4,1
8869,5,5,1
8870,5,5,1
8871,9,9,1
8872,8,8,1
8873,5,5,1
8874,7,7,1
8875,8,8,1
8876,0,0,1
8877,9,1,0
8878,8,8,1
8879,9,9,1
8880,1,1,1
8881,6,6,1
8882,3,3,1
8883,8,8,1
8884,0,0,1
8885,3,3,1
8886,4,4,1
8887,4,4,1
8888,8,8,1
8889,4,4,1
8890,8,8,1
8891,9,9,1
8892,8,8,1
8893,6,6,1
8894,0,0,1
8895,0,0,1
8896,8,8,1
8897,2,2,1
8898,7,0,0
8899,4,4,1
8900,2,2,1
8901,5,5,1
8902,6,6,1
8903,0,0,1
8904,5,5,1
8905,8,8,1
8906,4,4,1
8907,1,1,1
8908,9,9,1
8909,0,0,1
8910,1,1,1
8911,4,4,1
8912,4,4,1
8913,8,8,1
8914,4,4,1
8915,9,9,1
8916,6,6,1
8917,0,0,1
8918,7,7,1
8919,7,7,1
8920,6,6,1
8921,8,8,1
8922,9,9,1
8923,6,6,1
8924,2,2,1
8925,0,0,1
8926,4,4,1
8927,9,9,1
8928,4,4,1
8929,9,9,1
8930,3,3,1
8931,9,9,1
8932,6,6,1
8933,6,6,1
8934,7,7,1
8935,0,0,1
8936,9,9,1
8937,7,7,1
8938,1,1,1
8939,8,8,1
8940,6,6,1
8941,0,0,1
8942,6,6,1
8943,7,4,0
8944,4,4,1
8945,1,1,1
8946,9,9,1
8947,4,4,1
8948,6,6,1
8949,7,7,1
8950,9,9,1
8951,8,8,1
8952,3,3,1
8953,9,9,1
8954,2,2,1
8955,1,1,1
8956,2,2,1
8957,7,7,1
8958,6,2,0
8959,1,1,1
8960,0,0,1
8961,0,0,1
8962,5,5,1
8963,6,6,1
8964,0,0,1
8965,4,4,1
8966,3,3,1
8967,2,2,1
8968,8,8,1
8969,8,8,1
8970,0,0,1
8971,6,6,1
8972,9,9,1
8973,5,5,1
8974,2,2,1
8975,8,8,1
8976,7,7,1
8977,0,0,1
8978,6,6,1
8979,5,5,1
8980,9,9,1
8981,7,7,1
8982,2,2,1
8983,3,3,1
8984,6,6,1
8985,9,9,1
8986,6,6,1
8987,2,2,1
8988,2,2,1
8989,4,4,1
8990,1,1,1
8991,0,0,1
8992,5,5,1
8993,0,0,1
8994,8,8,1
8995,9,9,1
8996,3,3,1
8997,5,5,1
8998,9,9,1
8999,3,3,1
9000,8,8,1
9001,1,1,1
9002,6,4,0
9003,3,3,1
9004,7,7,1
9005,5,3,0
9006,6,6,1
9007,2,2,1
9008,0,0,1
9009,2,2,1
9010,8,8,1
9011,2,2,1
9012,8,8,1
9013,7,7,1
9014,7,7,1
9015,8,8,1
9016,1,1,1
9017,0,0,1
9018,8,8,1
9019,9,9,1
9020,7,7,1
9021,0,0,1
9022,3,3,1
9023,8,8,1
9024,0,0,1
9025,5,5,1
9026,9,9,1
9027,5,5,1
9028,8,8,1
9029,4,4,1
9030,2,2,1
9031,0,0,1
9032,9,9,1
9033,2,2,1
9034,2,4,0
9035,4,4,1
9036,4,4,1
9037,9,9,1
9038,2,2,1
9039,2,2,1
9040,2,2,1
9041,5,5,1
9042,1,1,1
9043,3,3,1
9044,2,2,1
9045,0,0,1
9046,0,0,1
9047,4,4,1
9048,0,0,1
9049,6,6,1
9050,5,5,1
9051,8,8,1
9052,0,0,1
9053,5,5,1
9054,8,8,1
9055,6,6,1
9056,4,4,1
9057,8,8,1
9058,5,5,1
9059,2,2,1
9060,9,9,1
9061,7,7,1
9062,9,9,1
9063,7,7,1
9064,1,1,1
9065,0,0,1
9066,1,1,1
9067,9,9,1
9068,6,6,1
9069,9,9,1
9070,2,2,1
9071,7,7,1
9072,9,9,1
9073,4,4,1
9074,4,4,1
9075,0,0,1
9076,6,6,1
9077,2,2,1
9078,4,4,1
9079,1,1,1
9080,3,7,0
9081,7,7,1
9082,2,2,1
9083,8,8,1
9084,5,5,1
9085,9,9,1
9086,0,0,1
9087,3,3,1
9088,2,2,1
9089,3,3,1
9090,2,2,1
9091,7,7,1
9092,6,6,1
9093,3,3,1
9094,2,2,1
9095,5,5,1
9096,9,9,1
9097,0,0,1
9098,5,5,1
9099,9,1,0
9100,9,9,1
9101,8,8,1
9102,7,7,1
9103,7,7,1
9104,4,4,1
9105,8,8,1
9106,6,6,1
9107,5,5,1
9108,2,2,1
9109,3,3,1
9110,1,1,1
9111,0,0,1
9112,4,4,1
9113,1,1,1
9114,8,8,1
9115,8,8,1
9116,4,4,1
9117,9,9,1
9118,4,4,1
9119,4,4,1
9120,3,3,1
9121,3,3,1
9122,9,9,1
9123,2,2,1
9124,0,0,1
9125,1,1,1
9126,1,1,1
9127,8,8,1
9128,4,4,1
9129,4,4,1
9130,8,8,1
9131,3,3,1
9132,2,2,1
9133,9,9,1
9134,5,5,1
9135,7,7,1
9136,6,6,1
9137,2,2,1
9138,5,5,1
9139,4,4,1
9140,7,7,1
9141,3,3,1
9142,3,3,1
9143,9,9,1
9144,0,0,1
9145,1,1,1
9146,5,5,1
9147,9,9,1
9148,3,3,1
9149,7,7,1
9150,6,6,1
9151,0,0,1
9152,4,4,1
9153,2,2,1
9154,2,2,1
9155,5,5,1
9156,6,6,1
9157,3,3,1
9158,8,8,1
9159,9,9,1
9160,5,5,1
9161,6,6,1
9162,1,1,1
9163,4,4,1
9164,5,5,1
9165,4,4,1
9166,6,6,1
9167,7,7,1
9168,2,2,1
9169,1,1,1
9170,0,0,1
9171,2,2,1
9172,0,0,1
9173,4,4,1
9174,9,9,1
9175,8,8,1
9176,8,8,1
9177,9,9,1
9178,1,1,1
9179,1,1,1
9180,5,5,1
9181,0,0,1
9182,0,0,1
9183,8,8,1
9184,7,7,1
9185,1,1,1
9186,7,7,1
9187,4,4,1
9188,5,5,1
9189,4,4,1
9190,3,3,1
9191,3,3,1
9192,2,2,1
9193,0,0,1
9194,6,6,1
9195,6,6,1
9196,0,0,1
9197,1,1,1
9198,3,3,1
9199,9,9,1
9200,8,8,1
9201,3,3,1
9202,7,7,1
9203,8,8,1
9204,9,9,1
9205,4,4,1
9206,8,8,1
9207,9,9,1
9208,0,0,1
9209,9,9,1
9210,7,7,1
9211,1,1,1
9212,6,6,1
9213,2,2,1
9214,9,9,1
9215,5,5,1
9216,6,6,1
9217,9,9,1
9218,3,5,0
9219,9,9,1
9220,8,8,1
9221,7,7,1
9222,7,7,1
9223,1,1,1
9224,6,6,1
9225,5,5,1
9226,3,3,1
9227,1,9,0
9228,3,3,1
9229,1,1,1
9230,2,2,1
9231,7,7,1
9232,1,1,1
9233,8,8,1
9234,2,2,1
9235,0,0,1
9236,9,9,1
9237,7,7,1
9238,9,9,1
9239,8,8,1
9240,8,8,1
9241,6,6,1
9242,7,7,1
9243,3,3,1
9244,7,7,1
9245,1,1,1
9246,3,3,1
9247,9,9,1
9248,0,0,1
9249,9,9,1
9250,3,3,1
9251,6,6,1
9252,7,7,1
9253,2,2,1
9254,7,5,0
9255,3,3,1
9256,0,0,1
9257,5,5,1
9258,9,9,1
9259,7,7,1
9260,5,3,0
9261,5,5,1
9262,0,0,1
9263,6,6,1
9264,5,5,1
9265,1,1,1
9266,8,8,1
9267,2,2,1
9268,7,7,1
9269,5,5,1
9270,9,9,1
9271,0,0,1
9272,0,0,1
9273,0,0,1
9274,8,8,1
9275,8,8,1
9276,7,7,1
9277,3,3,1
9278,7,7,1
9279,8,8,1
9280,9,9,1
9281,3,3,1
9282,7,7,1
9283,9,9,1
9284,7,7,1
9285,8,8,1
9286,7,7,1
9287,9,9,1
9288,8,8,1
9289,5,5,1
9290,4,4,1
9291,8,8,1
9292,3,7,0
9293,7,7,1
9294,6,6,1
9295,3,3,1
9296,8,8,1
9297,2,2,1
9298,1,1,1
9299,9,9,1
9300,5,5,1
9301,7,7,1
9302,3,3,1
9303,9,9,1
9304,5,5,1
9305,5,5,1
9306,8,8,1
9307,7,7,1
9308,3,3,1
9309,5,5,1
9310,3,3,1
9311,5,5,1
9312,9,9,1
9313,7,7,1
9314,6,6,1
9315,7,7,1
9316,3,3,1
9317,6,6,1
9318,4,4,1
9319,3,3,1
9320,9,9,1
9321,4,4,1
9322,2,2,1
9323,1,1,1
9324,9,9,1
9325,6,6,1
9326,0,0,1
9327,2,2,1
9328,6,6,1
9329,7,7,1
9330,4,4,1
9331,7,7,1
9332,9,9,1
9333,0,0,1
9334,7,7,1
9335,4,4,1
9336,3,3,1
9337,5,5,1
9338,3,3,1
9339,1,1,1
9340,1,1,1
9341,2,2,1
9342,6,6,1
9343,8,8,1
9344,2,2,1
9345,1,1,1
9346,7,5,0
9347,8,8,1
9348,5,5,1
9349,9,9,1
9350,6,6,1
9351,1,1,1
9352,1,1,1
9353,5,5,1
9354,0,0,1
9355,6,6,1
9356,0,0,1
9357,9,9,1
9358,2,2,1
9359,6,6,1
9360,5,5,1
9361,8,8,1
9362,9,9,1
9363,5,5,1
9364,5,5,1
9365,6,6,1
9366,2,2,1
9367,9,9,1
9368,1,1,1
9369,5,5,1
9370,8,8,1
9371,8,8,1
9372,7,7,1
9373,1,1,1
9374,7,7,1
9375,3,4,0
9376,5,5,1
9377,4,4,1
9378,9,9,1
9379,7,7,1
9380,5,5,1
9381,2,2,1
9382,9,9,1
9383,9,9,1
9384,4,4,1
9385,7,7,1
9386,4,6,0
9387,1,1,1
9388,3,3,1
9389,8,8,1
9390,7,7,1
9391,9,9,1
9392,0,0,1
9393,4,4,1
9394,5,5,1
9395,7,7,1
9396,5,5,1
9397,2,2,1
9398,8,8,1
9399,7,7,1
9400,6,6,1
9401,9,9,1
9402,6,6,1
9403,9,9,1
9404,3,3,1
9405,8,8,1
9406,5,5,1
9407,6,6,1
9408,6,6,1
9409,9,9,1
9410,5,5,1
9411,7,7,1
9412,8,8,1
9413,0,0,1
9414,5,3,0
9415,0,0,1
9416,7,7,1
9417,4,4,1
9418,8,8,1
9419,2,2,1
9420,5,5,1
9421,1,1,1
9422,3,3,1
9423,2,2,1
9424,2,2,1
9425,6,6,1
9426,2,2,1
9427,1,1,1
9428,7,7,1
9429,4,4,1
9430,6,6,1
9431,3,3,1
9432,1,1,1
9433,3,3,1
